Non-matching,Rename,Main
American Samoa,None,Jamaica
Arab World,Region,Japan
"Bahamas, The",None,Jordan
British Virgin Islands,None,Kazakhstan
Brunei Darussalam,None,Kenya
Caribbean small states,Region,Korea
Central Europe and the Baltics,Region,Korea North
Channel Islands,None,Korea South
"Congo, Dem. Rep.",Congo Kinshasa,Kosovo
"Congo, Rep.",Congo Brazzaville,Kuwait
Curacao,None,Kyrgyzstan
Czechia,Czech Republic,Laos
Early-demographic dividend,Region,Latvia
East Asia & Pacific,Region,Lebanon
East Asia & Pacific (IDA & IBRD countries),Region,Lesotho
East Asia & Pacific (excluding high income),Region,Liberia
"Egypt, Arab Rep.",Egypt,Libya
Euro area,Region,Lithuania
Europe & Central Asia,Region,Luxembourg
Europe & Central Asia (IDA & IBRD countries),Region,Macedonia
Europe & Central Asia (excluding high income),Region,Madagascar
European Union,Region,Malawi
Fragile and conflict affected situations,Region,Malaysia
French Polynesia,None,Mali
"Gambia, The",Gambia,Mauritania
Guam,None,Mauritius
Heavily indebted poor countries (HIPC),Region,Mexico
High income,Region,Modena
"Hong Kong SAR, China",None,Moldova
IBRD only,Region,Mongolia
IDA & IBRD total,Region,Montenegro
IDA blend,Region,Morocco
IDA only,Region,Mozambique
IDA total,Region,Myanmar (Burma)
"Iran, Islamic Rep.",Iran,Namibia
Isle of Man,None,Nepal
"Korea, Dem. People's Rep.",Korea North,Netherlands
"Korea, Rep.",Korea South,New Zealand
Kyrgyz Republic,Kyrgyzstan,Nicaragua
Lao PDR,Laos,Niger
Late-demographic dividend,Region,Nigeria
Latin America & Caribbean,Region,Norway
Latin America & Caribbean (excluding high income),Region,Oman
Latin America & the Caribbean (IDA & IBRD countries),Region,Orange Free State
Least developed countries: UN classification,Region,Pakistan
Low & middle income,Region,Panama
Low income,Region,Papal States
Lower middle income,Region,Papua New Guinea
"Macao SAR, China",None,Paraguay
"Micronesia, Fed. Sts.",None,Parma
Middle East & North Africa,Region,Peru
Middle East & North Africa (IDA & IBRD countries),Region,Philippines
Middle East & North Africa (excluding high income),Region,Poland
Middle income,Region,Portugal
New Caledonia,None,Prussia
North America,Region,Qatar
Northern Mariana Islands,None,Romania
Not classified,Region,Russia
OECD members,Region,Rwanda
Other small states,Region,Sardinia
Pacific island small states,Region,Saudi Arabia
Post-demographic dividend,Region,Saxony
Pre-demographic dividend,Region,Senegal
Puerto Rico,None,Serbia
Sint Maarten (Dutch part),None,Serbia and Montenegro
Small states,Region,Sierra Leone
South Asia,Region,Singapore
South Asia (IDA & IBRD),Region,Slovak Republic
St. Martin (French part),None,Slovenia
Sub-Saharan Africa,Region,Solomon Islands
Sub-Saharan Africa (IDA & IBRD countries),Region,Somalia
Sub-Saharan Africa (excluding high income),Region,South Africa
Turkiye,Turkey,South Sudan
Turks and Caicos Islands,None,South Vietnam
Upper middle income,Region,Spain
"Venezuela, RB",Venezuela,Sri Lanka
Virgin Islands (U.S.),None,Sudan
West Bank and Gaza,None,Sudan-North
World,Region,Suriname
"Yemen, Rep.",Yemen,Swaziland
,,Sweden
,,Switzerland
,,Syria
,,Taiwan
,,Tajikistan
,,Tanzania
,,Thailand
,,Timor Leste
,,Togo
,,Trinidad and Tobago
,,Tunisia
,,Turkey
,,Turkmenistan
,,Tuscany
,,Two Sicilies
,,UAE
,,USSR
,,Uganda
,,Ukraine
,,United Kingdom
,,United Province CA
,,United States
,,Uruguay
,,Uzbekistan
,,Venezuela
,,Vietnam
,,Vietnam North
,,Wuerttemburg
,,Yemen
,,Yemen North
,,Yemen South
,,Yugoslavia
,,Zambia
,,Zimbabwe
